url_text,url,file_id
Find out if you’ll pay tax on your pension,https://www.gov.uk/tax-on-pension?step-by-step-nav=c0ff9296-e91e-40d1-97bd-008026e90426,file-R8GzQZNuFdHDj6sexf4M1U
Apply to tax a Heavy Goods Vehicle (HGV),https://www.gov.uk/vehicle-tax-hgv,file-8iQpNKf8eN17TXNb6pBp6E
Tax credits: work out your childcare costs,https://www.gov.uk/childcare-costs-for-tax-credits,file-1PMt8aEPAuMCWZAaMi46Nb
self-employed tax calculator,https://www.gov.uk/self-employed-tax-calculator,file-6nZPqFT34zh4khysim2vjZ
Report and pay your Capital Gains Tax,https://www.gov.uk/report-and-pay-your-capital-gains-tax,file-47A7EKotpGsXeg88EuQfhG
Check your Simple Assessment tax bill,https://www.gov.uk/check-simple-assessment,file-5cW8gu2emaCTuh9gn2eJdc
Plastic Packaging Tax: service availability and issues,https://www.gov.uk/government/publications/register-for-plastic-packaging-tax-service-availability-and-issues,file-HBbatEyjm5sWzkjrVp7ANu
Tax when you sell shares,https://www.gov.uk/tax-sell-shares,file-9RyiQZ8cFhJQwinkmZ7X2c
Swap your council or housing association home,https://www.gov.uk/apply-swap-homes-council,file-QrzwFv6JRXXGbirF2oibzK
Corporation Tax,https://www.gov.uk/corporation-tax,file-43aN1B2FjRJgkZnf3pzaoh
DPTAC position on taxis and private hire vehicles,https://www.gov.uk/government/publications/dptac-position-on-taxis-and-private-hire-vehicles,file-MDwf7bAQGshir62crbDbbv
Estimate your Income Tax for the current year,https://www.gov.uk/estimate-income-tax,file-UETY78gM19Mwq6uBoAvi4i
payment for your vehicle tax,https://www.gov.uk/vehicle-tax-rate-tables,file-8LJ2AGFzqYTgtF6trKWXPi
By debit or corporate credit card online,https://www.gov.uk/pay-self-assessment-tax-bill/by-debit-or-credit-card-online,file-3di5BB7W3Nrr9BYZXg1y7y
Work out the new tax rate,https://www.gov.uk/change-vehicle-tax-class/work-out-new-tax-rate,file-VGvR4rJ6pDC3ev7tRydCa9
Completing your Self Assessment tax return,https://www.gov.uk/government/collections/completing-your-self-assessment-tax-return,file-NLo39kzb9AwgkS3eYFUov9
Breach of Union rules decision: Meechan & Others v British Air Line Pilots Association (D/15/21-22),https://www.gov.uk/government/publications/breach-of-union-rules-decision-meechan-others-v-british-air-line-pilots-association-pdf-format,file-AdYYZwSUqAvbS1HffaXs79
How to claim tax credits,https://www.gov.uk/claim-tax-credits,file-GQJDQCdRer54jUAf74xqPa
Simplified expenses if you're self-employed,https://www.gov.uk/simpler-income-tax-simplified-expenses,file-97rc2mvksKVGa4VHVDRnwP
Check how to claim a tax refund,https://www.gov.uk/claim-tax-refund,file-V8BMqiigc4o97CBArCGTEQ
Making Tax Digital for Income Tax: service availability and issues,https://www.gov.uk/government/publications/use-software-to-send-income-tax-updates-service-availability-and-issues,file-48vw2r9NeyB9nSXw6RThgf
,https://www.gov.uk/government/publications/upper-tribunal-tax-and-chancery-chamber-hearing-list/upper-tribunal-tax-and-chancery-chamber-hearing-lists,file-LDSkXDmoKCLdsub8fJRsAR
pension outside the UK,https://www.gov.uk/tax-foreign-income/paying-tax,file-6ychkJVDfFnwm6RvY4rXy5
Direct Debit,https://www.gov.uk/pay-self-assessment-tax-bill/direct-debit?utm_source=sa-overview&utm_medium=internal-link&utm_campaign=direct-debit-5,file-KzvLKzah5hza4sqEuD5XoK
Tax and Employee Share Schemes,https://www.gov.uk/tax-employee-share-schemes,file-6XhSGTUbtpdjZrMgacHkyU
Tell HMRC your company is dormant for Corporation Tax,https://www.gov.uk/tell-hmrc-your-company-is-dormant-for-corporation-tax,file-KieUdT9mv2UUPybUxPcwVY
Breach of union rules decision: Peros v Napo - the Trade Union and Professional Association for Family Court and Probation Staff,https://www.gov.uk/government/publications/breach-of-union-rules-peros-v-napo-the-trade-union-and-professional-association-for-family-court-and-probation-staff,file-HejDu5GSioBDdLER1ZbXER
tax credits,https://www.gov.uk/changes-affect-tax-credits?step-by-step-nav=f237ec8e-e82c-4ffa-8fba-2a88a739783b,file-7J6Bnx7HdCB3SfUKZ7vA9u
report your client’s Capital Gains Tax on UK property as an agent,https://www.gov.uk/guidance/managing-your-clients-capital-gains-tax-on-uk-property-account,file-N6QCkfMALwGtMYHQxJapNy
Check how much you’ll have to pay to tax your vehicle,https://www.gov.uk/vehicle-tax-rate-tables?step-by-step-nav=58fad183-27f5-4dd9-b51e-696c992373d7,file-BoazvcnYBNhdJR4J83LHsA
How domestic properties are assessed for Council Tax bands,https://www.gov.uk/guidance/understand-how-council-tax-bands-are-assessed,file-Q7UR2kDUhbYS5p3ckSyBC4
Disabled People’s Employment Corporation (GB) Ltd,https://www.gov.uk/government/organisations/disabled-peoples-employment-corporation,file-GhGhDFRJqQEJjeL95wGsMv
Tax codes,https://www.gov.uk/tax-codes,file-GHe9N4zcD376sT6wJCFbrn
Disabled People’s Employment Corporation (GB) Limited: final annual report,https://www.gov.uk/government/publications/disabled-peoples-employment-corporation-gb-limited-final-annual-report,file-WpatRCK4stNBCFnjAg9JHk
Check your payment has been received,https://www.gov.uk/pay-self-assessment-tax-bill/check-payment-received,file-JUcmPCPUJkg2twk2zPTveF
change your vehicle’s tax class,https://www.gov.uk/change-vehicle-tax-class/tax-due-to-run-out-or-changing-if-vehicle-is-exempt,file-ULUerHRDFX7Ct3LA7ff7XP
Breach of Union rules decision: Watkins v British Medical Association (D/12/21-22),https://www.gov.uk/government/publications/breach-of-union-rules-decision-watkins-v-british-medical-association-pdf-format,file-PsWT3fFK5Aw6YBhsLHMf87
Check if you need to tell HMRC about additional income,https://www.gov.uk/check-additional-income-tax,file-8PNWG5zRuaoKXtskm2d3A8
Work out if you need to pay,https://www.gov.uk/capital-gains-tax/work-out-need-to-pay,file-2TX7gDu93sf4Q9TAS1hX6d
Stamp Taxes: service availability and issues,https://www.gov.uk/government/publications/stamp-taxes-service-availability-and-issues,file-96BKm8Tb446JFZd8Sj6st1
At your bank or building society,https://www.gov.uk/pay-self-assessment-tax-bill/bank-or-building-society,file-49iHHtBvEMMevQhNQ47jP5
"4. Chargeable dwellings, exemptions, and discounts by council tax band",https://www.gov.uk/#chargeable-dwellings-exemptions-and-discounts-by-council-tax-band,file-CNEd1GgdhbhWsXKLaTjyjb
If you need to change your return,https://www.gov.uk/self-assessment-tax-returns/corrections,file-M2urWSauYyCKRKia8Cna4n
Disabled People’s Employment Corporation (GB) Limited: annual report 2016 to 2017,https://www.gov.uk/government/publications/disabled-peoples-employment-corporation-gb-limited-annual-report-2016-to-2017,file-8rUJJD7AXRHefShKJTZGpH
Confirm an applicant has done a tax check: service availability and issues,https://www.gov.uk/government/publications/confirm-an-applicant-has-done-a-tax-check-service-availability-and-issues,file-CNy9XvJjUwUbmdjod826Lk
Capital Gains Tax on personal possessions,https://www.gov.uk/capital-gains-tax-personal-possessions,file-6Bzm5ztfP4GZWBWPSrA1YD
Manage permissions for tax software,https://www.gov.uk/permission-software-tax-information,file-2LPAsLQTGktcv92PS9D1aG
Corporation Tax,https://www.gov.uk/#corporation-tax,file-1fb61f55X5sS11eFARfk3p
SA700 form,https://www.gov.uk/government/publications/self-assessment-non-resident-company-income-tax-return-sa700,file-JiHF1D1X4SrCjXrAg7aCZz
If you're a UK resident,https://www.gov.uk/tax-uk-income-live-abroad/uk-resident,file-A5JdKG3uaE2VvYq8B99ug7
Direct Debit,https://www.gov.uk/pay-self-assessment-tax-bill/direct-debit?utm_source=sa-overview&utm_medium=internal-link&utm_campaign=direct-debit-3,file-4gzPAZyWzL3kUD7QdEg4S1
Pay your Inheritance Tax bill,https://www.gov.uk/paying-inheritance-tax,file-Ny2MX2hdxtrkcJKyy1in4N
Driving licences and car tax,https://www.gov.uk/contact-the-dvla,file-C5aRNwRUnvjADRYjTTaM33
Exporting goods and services,https://www.gov.uk/money/business-tax-vat-exporting-goods-and-services,file-4iBXJYHfyne27EsVAvrXpZ
Company Tax Returns,https://www.gov.uk/company-tax-returns,file-9rxwxC9gYXuHorHVSm9TxB
Council housing and housing associations,https://www.gov.uk/browse/housing-local-services/council-housing-association,file-NtJ4tgbehHt1BARbTCpe1e
Pay Council Tax arrears,https://www.gov.uk/council-tax-arrears,file-49tRGfL57zGUtpMD6oRYPc
download the SA100 tax return form,https://www.gov.uk/government/publications/self-assessment-tax-return-sa100,file-3ZHNvDaEher4DxzxnG5NdY
Get help with tax,https://www.gov.uk/tax-help,file-RxkzFKRfo9cWoe5tWYSmA4
How Council Tax works,https://www.gov.uk/council-tax,file-NibmHgRsGYTkfgjUEXRJyB
Check what taxes may apply to you as a sole trader,https://www.gov.uk/guidance/check-what-taxes-may-apply-to-you-as-a-sole-trader,file-MCZPX5YQ9aADhxphssJkN8
Personal tax,https://www.gov.uk/money/personal-tax,file-UeMuUzRi6jZ749XUAS1cwn
Pay annual tax on enveloped dwellings,https://www.gov.uk/guidance/pay-annual-tax-on-enveloped-dwellings,file-KFAJFD5GnqGMUVzZhBc6Qz
Change your vehicle's tax class,https://www.gov.uk/change-vehicle-tax-class,file-GiacabK1H7Cj8rmnsJdL86
call HMRC and ask for the SA100 tax return form,https://www.gov.uk/government/organisations/hm-revenue-customs/contact/self-assessment-forms-ordering,file-5MHrEJe2N2V9oYY6ZnAGGP
Tax credits if you leave or move to the UK,https://www.gov.uk/tax-credits-if-moving-country-or-travelling,file-3MT68QdUbiccYhBHyWjrWa
Estimate your Income Tax for a previous tax year,https://www.gov.uk/estimate-income-tax-previous-year,file-WCs9yES7gAQfsG4JrCRKSs
"Vehicle tax, MOT and insurance",https://www.gov.uk/browse/driving/vehicle-tax-mot-insurance,file-GLiMigBkwqYbgnJdRxo97n
Start paying Council Tax,https://www.gov.uk/guidance/start-paying-council-tax,file-3mLfmfd2grVPMfarhAEdzv
Pay your Simple Assessment tax bill,https://www.gov.uk/simple-assessment,file-7EqruVKxzMvRoZrDUyCY3y
Local authority Council Taxbase in England: 2024 (revised),https://www.gov.uk/government/statistics/council-taxbase-2024-in-england/local-authority-council-taxbase-in-england-2024,file-QHnvhxyQikPVGnj2WuzYob
DVLA digital service update allows motorists to tax vehicle without log book and tax reminder letter,https://www.gov.uk/government/news/dvla-digital-service-update-allows-motorists-to-tax-vehicle-without-log-book-and-tax-reminder-letter,file-7fXBCdjLb3kaczvj3kQDQ1
Sign in to your HMRC business tax account,https://www.gov.uk/guidance/sign-in-to-your-hmrc-business-tax-account,file-9HZvhpBhqv4uPmjun8DjGJ
apply at a Post Office,https://www.gov.uk/vehicle-tax#other-ways-to-apply,file-TB9matmhd6BmjdYfMLbnvn
No tax changes for online sellers,https://www.gov.uk/government/news/no-tax-changes-for-online-sellers,file-CN3EFZP6MYoYCsoEnCoi3n
Information for tax agents and advisers,https://www.gov.uk/government/collections/tax-agents-and-advisers-detailed-information,file-XJ7YZMVFb2DEqausJwbjp6
Driver licences for taxis and private hire vehicles,https://www.gov.uk/taxi-driver-licence,file-Sj9V1N5HgbPqcDokqe1JLm
Tax if you live abroad and sell your UK home,https://www.gov.uk/tax-live-abroad-sell-uk-home,file-GpJmRE4JTAxA4VoXXjSWrs
Tax agent and adviser guidance,https://www.gov.uk/money/tax-agent-guidance,file-W1AJeSbBsJcsSEKQdmo7s6
report and pay Capital Gains Tax on UK property,https://www.gov.uk/capital-gains-tax/reporting-and-paying-capital-gains-tax,file-BmK1Radz1HM8MaveKYFtsC
Pay tax as a pension scheme administrator,https://www.gov.uk/guidance/pension-scheme-administrators-paying-tax,file-C7p43ZsdrZeemkmWTfz7Fx
Submit a Digital Services Tax return: service availability and issues,https://www.gov.uk/government/publications/submit-a-digital-services-tax-return-service-availability-and-issues,file-WWqnU1WEBAe427MCjdVMig
Tax on savings interest,https://www.gov.uk/apply-tax-free-interest-on-savings,file-5h4c63nTs9SPfdJhCY6vgP
Insurance Premium Tax,https://www.gov.uk/#insurance-premium-tax,file-Xobb8tHUfuKAicSgr3vTRH
deadline,https://www.gov.uk/self-assessment-tax-return-deadlines,file-RGXtDzerVj5n8YjYj1CqXq
Capital Gains Tax,https://www.gov.uk/#capital-gains-tax,file-6oHLihVFQrAG1Y5ZrjYZE5
CNC hosts National Black Police Association Cabinet meeting,https://www.gov.uk/government/news/cnc-hosts-national-black-police-association-cabinet-meeting,file-T1ufP1ayXeessjJ1QVEsYN
see rates and thresholds for previous tax years,https://www.gov.uk/government/publications/rates-and-allowances-national-insurance-contributions/rates-and-allowances-national-insurance-contributions,file-FypGqf1Y6mKCG7pAwCXYEq
Government procurement department marks 10th anniversary having saved taxpayers £3.8 billion last year alone,https://www.gov.uk/government/news/government-procurement-department-marks-10th-anniversary-having-saved-taxpayers-38-billion-last-year-alone,file-UpLXTnVWg8SZxAdKQPSUFT
full list of supplementary pages,https://www.gov.uk/government/publications/self-assessment-tax-return-sa100#supplementary-pages,file-CZKMPYvL9vzUmGZiwpmiQv
Ebbsfleet Development Corporation annual report and accounts 2020 to 2021,https://www.gov.uk/government/publications/ebbsfleet-development-corporation-annual-report-and-accounts-2020-to-2021,file-DVykPZPvzS4Y7gy3hkFm6D
Calculate tax on employees' company cars,https://www.gov.uk/calculate-tax-on-company-cars,file-R4xDtw1P9YLe1qdKuqDtru
Parental trusts for children,https://www.gov.uk/trusts-taxes/parental-trusts-for-children,file-6MxMYshcfPt1Nw3ynjnwCn
do not have to pay anything,https://www.gov.uk/vehicle-exempt-from-vehicle-tax,file-Au5GeVw5MRLB6o4k8Mo4HW
Unincorporated associations,https://www.gov.uk/unincorporated-associations,file-7zbmjn6fpr5x3M5nRX1m6v
Beneficiaries - paying and reclaiming tax on trusts,https://www.gov.uk/trusts-taxes/beneficiaries-paying-and-reclaiming-tax-on-trusts,file-9k5BwYveiYnZSUGvkCbKT9
Change bank account or payment method,https://www.gov.uk/vehicle-tax-direct-debit/change-accounts,file-8Dukbnp1SbmeaUM8sc5uMV
keep records,https://www.gov.uk/trust-record-keeping-for-tax-purposes,file-TgJ4n4tUBaCMhkZJufpafh
The trade union and employers’ association levy,https://www.gov.uk/guidance/the-trade-union-and-employers-association-levy,file-AL5wrbp4TJjTsc6FBNZzd9
Housing association homes,https://www.gov.uk/housing-association-homes,file-5YZv2z6L2MySTZYQrMxyEh
Official list  of employers' associations and their annual returns,https://www.gov.uk/government/publications/official-list-of-employers-associations,file-CMMTGJSvEo1sAm3M5N2DzD
Festive finances: Budget for Christmas and spread the cost of tax bills,https://www.gov.uk/government/news/festive-finances-budget-for-christmas-and-spread-the-cost-of-tax-bills,file-WACXKJH6cHt68U5YJiZ7VU
Register for Digital Services Tax and change your details: service availability and issues,https://www.gov.uk/government/publications/register-for-digital-services-tax-and-change-your-details-service-availability-and-issues,file-2y8FDZaf5go2CKg5ynvtQh
V10 form,https://www.gov.uk/government/publications/application-for-vehicle-tax-v10,file-YQ1G5ntykDQj662Tf9h9SE
Self-catering holiday homes: movement between non-domestic and Council Tax rating lists,https://www.gov.uk/government/statistics/announcements/self-catering-holiday-homes-movement-between-non-domestic-and-council-tax-rating-lists,file-EAxUyTKC1aAv2gtMg8vcG7
Personal Allowance,https://www.gov.uk/tax-uk-income-live-abroad/personal-allowance,file-Ajkh7NQWKgaKJkC6JtG743
VAT,https://www.gov.uk/browse/tax/vat,file-GtjoxTUvKoQxXCceD8nrRk
Tax tribunal decisions,https://www.gov.uk/tax-tribunal-decisions,file-UfmbB4PTf2y6pnkut5zGN8
Apply to be on the official list of trade unions or employers’ associations,https://www.gov.uk/guidance/applying-to-be-on-the-official-list-of-trade-unions-or-employers-associations,file-Qx8AN5WZ3Mo5rVgVJes8Mi
supplementary pages,https://www.gov.uk/government/publications/self-assessment-trust-and-estate-tax-return-sa900#supplementary-pages,file-NJgrEThANCS3yMn7fM4FUr
File your gambling tax return,https://www.gov.uk/file-gambling-tax-return,file-88ZVxmKzc3yNVsEYAiHprV
National Insurance,https://www.gov.uk/browse/tax/national-insurance,file-BAJy3bsXLhYZ5FQNipovkt
Check how the government spends your taxes — Annual Tax Summary,https://www.gov.uk/guidance/annual-tax-summary,file-E6gouZfFxN7f2zQZwrGwWX
The Code of Practice on Taxation for Banks Annual Report 2024,https://www.gov.uk/government/publications/the-code-of-practice-on-taxation-for-banks-annual-report-2024,file-QQtJJLmyUs4v7qDrdUWwWB
Rental income,https://www.gov.uk/tax-uk-income-live-abroad/rent,file-AaeWjDU2ceF22vgwdRijeb
Gambling Tax: service availability and issues,https://www.gov.uk/government/publications/gambling-tax-service-availability-and-issues,file-E1qdpNiTgCbfuv2kGdPNjV
Penalties,https://www.gov.uk/self-assessment-tax-returns/penalties,file-8DtdMUnwpLVWWkzc5q2Nfe
Through your tax code,https://www.gov.uk/pay-self-assessment-tax-bill/through-your-tax-code,file-6kQ9ThiJSbrU93SxSAkBNj
Upper Tribunal Tax and Chancery Chamber hearing list,https://www.gov.uk/government/publications/upper-tribunal-tax-and-chancery-chamber-hearing-list,file-1MBEKMMfGjNA6jMy3GKf1J
Report an untaxed vehicle,https://www.gov.uk/report-untaxed-vehicle,file-NQWaA5rk4qHXuVB8DibUr7
Corporation Tax: service availability and issues,https://www.gov.uk/government/publications/corporation-tax-service-availability-and-issues,file-Cf7D4KE6Yaugg3XfJ12xzL
Importing goods and services,https://www.gov.uk/money/business-tax-vat-importing-goods-and-services,file-WrXRZPj2HPaoUdJJSPNbhg
Health and wellbeing during COVID-19,https://www.gov.uk/coronavirus-taxon/health-and-wellbeing,file-GAvkhjx7FdevFNckGfwmDr
Pay employers' PAYE,https://www.gov.uk/pay-paye-tax,file-5JZurTQu1unYNeQZio5eLC
fill in form IHT100,https://www.gov.uk/guidance/tell-hmrc-that-inheritance-tax-is-due-on-a-gift-or-trust-iht100,file-8JKKCbZYo5X2eyNBj9ZtVt
Help friends or family with their tax,https://www.gov.uk/help-friends-family-tax,file-3rRdZ22fwZvrQUshkzJdgB
trustee of a registered trust,https://www.gov.uk/trusts-taxes/trustees-tax-responsibilities,file-X3EiXXJufSNxS27PukWrnK
complete your Self Assessment tax return if you’re an individual,https://www.gov.uk/guidance/use-software-to-help-complete-your-self-assessment-tax-return,file-8WgZaLzSUrziVG15JQXNFi
Complain to the Certification Officer about a trade union or an employers’ association,https://www.gov.uk/guidance/complain-to-the-certification-officer-about-a-trade-union-or-an-employers-association,file-WWrCZJGSrJY3YszBXo4Wab
Pay Insurance Premium Tax,https://www.gov.uk/guidance/pay-insurance-premium-tax,file-WfcMUcPaTt1HktXNHcQUDP
Get emails,https://www.gov.uk/email-signup?link=/government/organisations/civil-service-government-tax-profession,file-9bBjYtQpoBjeBCGJXtkciV
Tax on your private pension contributions,https://www.gov.uk/tax-on-your-private-pension,file-XgabV9hdR9crfZYSzFBbAf
Council and housing association evictions,https://www.gov.uk/council-housing-association-evictions,file-H7mC2cJ8sdiYLCcqAhqmm4
Tax overpayments and underpayments,https://www.gov.uk/tax-overpayments-and-underpayments,file-HQhpbzXTkL45EeeAnpAo8g
Check employment status for tax: service availability and issues,https://www.gov.uk/government/publications/check-employment-status-for-tax-service-availability-and-issues,file-LbxsdW9emxLqxpcfcESXui
High Income Child Benefit Charge,https://www.gov.uk/child-benefit-tax-charge,file-FEsBRvhcpCB9DXxUmjuvf8
"Change your address, email or name",https://www.gov.uk/vehicle-tax-direct-debit/change-address-name,file-RCAr8gtYk9DM63WNd5D6ZL
read the guidance notes,https://www.gov.uk/government/publications/self-assessment-short-tax-return-notes-sa210,file-RjrmquaX7QRMN5caHFMVcT
Income Tax losses toolkit,https://www.gov.uk/government/publications/hmrc-income-tax-losses-toolkit,file-FRSPDh6caDzn4MhiMtzCXm
Tax and National Insurance,https://www.gov.uk/#tax-and-national-insurance,file-8ZDkdFDJDJp2qJjJU5coD5
UK resident,https://www.gov.uk/tax-foreign-income/residence,file-H2baFJtJmVcxYCndz23yva
Tax compliance,https://www.gov.uk/money/tax-compliance,file-N76tXfp2ZQTsCeXdAfa36u
Child Tax Credit,https://www.gov.uk/child-tax-credit,file-ECkviw7qQZtQw7xiNTqTud
Breach of union rules decision Dr Elliott & Dr Borbora v British Medical Association,https://www.gov.uk/government/publications/dr-elliott-dr-borbora-v-british-medical-association,file-8pmeotpt2A84o6ugNacWa2
View a printable version of the whole guide,https://www.gov.uk/self-assessment-tax-returns/print,file-3XaKa3ktW5KAiLZ2N2zPwi
Bacs,https://www.gov.uk/pay-self-assessment-tax-bill/bank-details?utm_source=sa-overview&utm_medium=internal-link&utm_campaign=bacs,file-HzxyvPXqLi6WP25f4KKw2o
Sign up your client for Making Tax Digital for Income Tax,https://www.gov.uk/guidance/sign-up-your-client-for-making-tax-digital-for-income-tax,file-Q2agZM8MuRyLQqLvuhEpYF
Apply for Council Tax Reduction,https://www.gov.uk/apply-council-tax-reduction,file-GVpKp9PUQvJCBARzbv4d99
Registering for Self Assessment,https://www.gov.uk/money/personal-tax-self-assessment-registering-for-self-assessment,file-F4Rg26X1pyL6vpsxJQnBRv
estimate how much you should have paid for a previous year,https://www.gov.uk/check-income-tax,file-3vbzZawA4ELpmQQbBSz7cG
Report tax fraud or avoidance to HMRC,https://www.gov.uk/report-tax-fraud,file-GJwRQvj2HGwyh4moxjWwqY
Income Tax,https://www.gov.uk/browse/tax/income-tax,file-FaojKBxUt5n3vQc1CTgRqR
"Special rules apply if you give a UK property to your spouse, your civil partner, or to charity",https://www.gov.uk/capital-gains-tax/gifts,file-7HFTm6ji98mzNH3WWrJBT1
Landfill Tax: service availability and issues,https://www.gov.uk/government/publications/landfill-tax-service-availability-and-issues,file-C6Gr9ugfBRKT2G4xWGJRE8
Stamp Duty Land Tax,https://www.gov.uk/stamp-duty-land-tax,file-1s1pV899pbvy3WV1vBHNnw
Check or update your company car tax,https://www.gov.uk/update-company-car-details,file-Nr7eAhca5XR7RW3dNus8cQ
Universal Credit and tax credits,https://www.gov.uk/government/publications/universal-credit-and-tax-credits/universal-credit-and-tax-credits,file-CVMZePi4thdizcXJyi2nUb
State Pension and tax,https://www.gov.uk/#state-pension-and-tax,file-FeSQT61ogSM5419cucvUKk
Cash basis,https://www.gov.uk/simpler-income-tax-cash-basis,file-N7gw5LYfXFLNGaPKNGkmjd
Council Tax,https://www.gov.uk/browse/housing-local-services/council-tax,file-JPRuhPYq554SsV5ZK7V7fv
Manage team members using your HMRC business tax account,https://www.gov.uk/guidance/manage-team-members-using-your-hmrc-business-tax-account,file-Bf4aheR8Zdadt2ZSyL1wjA
Faster Payments,https://www.gov.uk/pay-self-assessment-tax-bill/bank-details?utm_source=sa-overview&utm_medium=internal-link&utm_campaign=faster-payments-callout,file-TX4ePxKzWwGZrbc7JW34as
Tax if you come to the UK,https://www.gov.uk/tax-come-to-uk,file-RRntnjfGPr5vLe7TmbU9rr
cheque through the post,https://www.gov.uk/pay-self-assessment-tax-bill/by-post?utm_source=sa-overview&utm_medium=internal-link&utm_campaign=by-post,file-UKoHLcf3KpsGBaz1TXoCPm
keep records,https://www.gov.uk/keeping-your-pay-tax-records,file-SN9HdtUMiJENiXd7g1acKr
Government calls on councils to make taxis and private hire vehicles more accessible,https://www.gov.uk/government/news/government-calls-on-councils-to-make-taxis-and-private-hire-vehicles-more-accessible,file-EksuGAcyXigwYKs52aYSn1
add Corporation Tax services,https://www.gov.uk/limited-company-formation/add-corporation-tax-services-to-business-tax-account,file-2XPRZsaHargsKjsJ67NsZj
Do a tax check when applying for a licence: service availability and issues,https://www.gov.uk/government/publications/do-a-tax-check-when-applying-for-a-licence-service-availability-and-issues,file-1ZCaTjjrG3oC2bdMTRrMPf
If a Direct Debit payment fails,https://www.gov.uk/vehicle-tax-direct-debit/payment-fails,file-8LFxSwfEpkjv8kySfnRgpm
Work out tax relief when you sell your home,https://www.gov.uk/tax-relief-selling-home,file-E8L8e9hKngcScey6NcmDRW
Tax types for Data Element 4/3 of the Customs Declaration Service,https://www.gov.uk/government/publications/tax-types-for-data-element-43-of-the-customs-declaration-service,file-1wZkgk7AdEydJYNryMyJbF
Complete an online form then print and send it to HMRC,https://www.gov.uk/government/publications/report-capital-gains-tax-on-uk-property,file-MvWQuvy3YnHmiAZJ6fdCaa
If you cannot pay your tax bill on time,https://www.gov.uk/difficulties-paying-hmrc,file-JH8rTLq27BCYDxpkWBxMmH
Apply online for Tax-Free Childcare,https://www.gov.uk/apply-for-tax-free-childcare?step-by-step-nav=d78aeaf6-1747-4d72-9619-f16efb4dd89d,file-SVWRbMyxb6V5K38yuf6UWH
"Report unlicensed taxis, minicabs or private hire vehicles",https://www.gov.uk/report-unlicenced-taxi,file-36X6Ybo374CECk8ndHggMP
Types of trust,https://www.gov.uk/trusts-taxes/types-of-trust,file-Dze9zbYrTrvUyYauSTPrhS
Report tobacco or alcohol tax evasion,https://www.gov.uk/report-tobacco-or-alcohol-tax-evasion,file-D6y7LBFrudp3YXKd6PYkC6
Inheritance Tax: service availability and issues,https://www.gov.uk/government/publications/inheritance-tax-service-availability-and-issues,file-NdhFNijdt3weVFxUxhxL54
Cars and light goods vehicles registered before 1 March 2001,https://www.gov.uk/vehicle-tax-rate-tables/rates-for-cars-and-light-goods-vehicles-registered-before-1-march-2001,file-1y24qAaaJAyvViHYv1SyKp
Listings Decision: National Association of Colliery Officials Deputies and Shotfirers (CO/L/2/16-17),https://www.gov.uk/government/publications/listings-decision-national-association-of-colliery-officials-deputies-and-shotfirers,file-GeASXu2ojQ4qmEiPX89sNx
complete your client’s Self Assessment tax return if you’re an agent,https://www.gov.uk/guidance/use-software-to-help-complete-your-clients-self-assessment-tax-return,file-N4ug2QhHTyvUXk2FVWkCxs
View a printable version of the whole guide,https://www.gov.uk/change-vehicle-tax-class/print,file-RC3oyNGAP4yUa3SouyXDo8
Claim tax relief for your job expenses,https://www.gov.uk/tax-relief-for-employees,file-SgPsGurm8W2rj41QKzpYdm
eligible to pay Class 2 National Insurance,https://www.gov.uk/renting-out-a-property/paying-tax,file-K3obUs4aVUCkEeF8LPq97c
Report Pillar 2 top-up taxes: service availability and issues,https://www.gov.uk/government/publications/report-pillar-2-top-up-taxes-service-availability-and-issues,file-YQs7uBaPt37RtZT9sYf2ps
Pay your tax bill by debit or corporate credit card,https://www.gov.uk/pay-tax-debit-credit-card,file-JZS9moCM6HRgPL4kzH9QVj
how tax credits and Universal Credit affect each other,https://www.gov.uk/how-tax-credits-affect-other-benefits,file-WCcwgV9hm9k935f6rbZmQf
tax-free allowance,https://www.gov.uk/capital-gains-tax/allowances,file-H6f6oifnvA4BtRLr3LmXUH
Paying your tax bill,https://www.gov.uk/#paying-your-tax-bill,file-PuXWDPY1PeLDBF1WBeAAAf
Appeal to the tax tribunal,https://www.gov.uk/tax-tribunal,file-JGbyoE7xfvP51BMGXtqnKX
Pay Landfill Tax,https://www.gov.uk/guidance/pay-landfill-tax,file-PoERKo31uG7wArJnyRcMJh
R185 (LSDB),https://www.gov.uk/government/publications/trusts-and-estates-trustee-notification-of-tax-deducted-r185-lsdb,file-C6pgYHDhdNduMvpcnDVSaY
Self Assessment tax return: sign in,https://www.gov.uk/log-in-file-self-assessment-tax-return,file-Ew6pYrCcGnYhRJoRkP95Q2
How to update your tax code,https://www.gov.uk/tax-codes/how-to-update-your-tax-code,file-7EfwRbfe9QVEmwWVx9XsRH
"Your pay, tax and the National Minimum Wage",https://www.gov.uk/browse/working/tax-minimum-wage,file-DrNnBj5csspcyXBEYG9XP9
Report the value of the estate to HMRC for Inheritance Tax,https://www.gov.uk/guidance/work-out-what-part-of-your-estate-pays-inheritance-tax,file-LDxGMacDGiAYTFBEG4zV4A
Marginal Relief for Corporation Tax: service availability and issues,https://www.gov.uk/government/publications/marginal-relief-for-corporation-tax-service-availability-and-issues,file-FYTYEh5uNaPxD7R2oWRWFL
Personal tax account: sign in or set up,https://www.gov.uk/personal-tax-account,file-NaZyAx1zDBh9DCjU8rJCjZ
